circuit_id,name,lat,long,locality,country,Wikipedia_url 
silverstone,Silverstone Circuit,52.0786,-1.01694,Silverstone,United Kingdom,https://en.wikipedia.org/wiki/Silverstone_Circuit
monaco,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco
indianapolis,Indianapolis Motor Speedway,39.795,-86.2347,Indianapolis,United States,https://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway
bremgarten,Circuit Bremgarten,46.9589,7.40194,Bern,Switzerland,https://en.wikipedia.org/wiki/Circuit_Bremgarten
spa,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps
reims,Reims-Gueux,49.2542,3.93083,Reims,France,https://en.wikipedia.org/wiki/Reims-Gueux
monza,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy,https://en.wikipedia.org/wiki/Autodromo_Nazionale_di_Monza
nurburgring,Nurburgring,50.3356,6.9475,Nurburg,Germany,https://en.wikipedia.org/wiki/N%C3%BCrburgring
pedralbes,Circuit de Pedralbes,41.3903,2.11667,Barcelona,Spain,https://en.wikipedia.org/wiki/Pedralbes_Circuit
essarts,Rouen-Les-Essarts,49.3306,1.00458,Rouen,France,https://en.wikipedia.org/wiki/Rouen-Les-Essarts
zandvoort,Circuit Park Zandvoort,52.3888,4.54092,Zandvoort,Netherlands,https://en.wikipedia.org/wiki/Circuit_Zandvoort
galvez,Aut�dromo Oscar y Juan G�lvez,-34.6943,-58.4593,Buenos Aires,Argentina,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez
aintree,Aintree,53.4769,-2.94056,Liverpool,United Kingdom,https://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit
pescara,Pescara Circuit,42.475,14.1508,Pescara,Italy,https://en.wikipedia.org/wiki/Pescara_Circuit
boavista,Circuito da Boavista,41.1705,-8.67325,Oporto,Portugal,https://en.wikipedia.org/wiki/Circuito_da_Boavista
ain-diab,Ain Diab,33.5786,-7.6875,Casablanca,Morocco,https://en.wikipedia.org/wiki/Ain-Diab_Circuit
avus,AVUS,52.4806,13.2514,Berlin,Germany,https://en.wikipedia.org/wiki/AVUS
monsanto,Monsanto Park Circuit,38.7197,-9.20306,Lisbon,Portugal,https://en.wikipedia.org/wiki/Circuito_de_Monsanto
sebring,Sebring International Raceway,27.4547,-81.3483,Florida,United States,https://en.wikipedia.org/wiki/Sebring_International_Raceway
riverside,Riverside International Raceway,33.937,-117.273,California,United States,https://en.wikipedia.org/wiki/Riverside_International_Raceway
watkins_glen,Watkins Glen,42.3369,-76.9272,New York State,United States,"https://en.wikipedia.org/wiki/Watkins_Glen_Grand_Prix_Course,_1948%E2%80%931952"
george,Prince George Circuit,-33.0486,27.8736,Eastern Cape Province,South Africa,https://en.wikipedia.org/wiki/Prince_George_Circuit
rodriguez,Aut�dromo Hermanos Rodr�guez,19.4042,-99.0907,Mexico City,Mexico,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez
brands_hatch,Brands Hatch,51.3569,0.263056,Kent,United Kingdom,https://en.wikipedia.org/wiki/Brands_Hatch
zeltweg,Zeltweg,47.2039,14.7478,Styria,Austria,https://en.wikipedia.org/wiki/Zeltweg_Air_Base
charade,Charade Circuit,45.7472,3.03889,Clermont-Ferrand,France,https://en.wikipedia.org/wiki/Circuit_de_Charade
kyalami,Kyalami,-25.9894,28.0767,Midrand,South Africa,https://en.wikipedia.org/wiki/Kyalami
lemans,Le Mans,47.95,0.224231,Le Mans,France,https://en.wikipedia.org/wiki/Le_Mans
mosport,Mosport International Raceway,44.0481,-78.6756,Ontario,Canada,https://en.wikipedia.org/wiki/Canadian_Tire_Motorsport_Park
jarama,Circuito de Madrid Jarama,40.6171,-3.58558,Madrid,Spain,https://en.wikipedia.org/wiki/Circuito_del_Jarama
tremblant,Circuit Mont-Tremblant,46.1877,-74.6099,Quebec,Canada,https://en.wikipedia.org/wiki/Circuit_Mont-Tremblant
montjuic,Montju�c circuit,41.3664,2.15167,Barcelona,Spain,https://en.wikipedia.org/wiki/Montju%C3%AFc_circuit
hockenheimring,Hockenheimring,49.3278,8.56583,Hockenheim,Germany,https://en.wikipedia.org/wiki/Hockenheimring
red_bull_ring,Red Bull Ring,47.2197,14.7647,Spielberg,Austria,https://en.wikipedia.org/wiki/Red_Bull_Ring
ricard,Circuit Paul Ricard,43.2506,5.79167,Le Castellet,France,https://en.wikipedia.org/wiki/Circuit_Paul_Ricard
nivelles,Nivelles-Baulers,50.6211,4.32694,Brussels,Belgium,https://en.wikipedia.org/wiki/Nivelles-Baulers
interlagos,Interlagos Circuit,-23.7036,-46.6997,São Paulo,Brazil,https://en.wikipedia.org/wiki/Interlagos_Circuit
zolder,Zolder,50.9894,5.25694,Heusden-Zolder,Belgium,https://en.wikipedia.org/wiki/Circuit_Zolder
anderstorp,Anderstorp Raceway,57.2653,13.6042,Anderstorp,Sweden,https://en.wikipedia.org/wiki/Anderstorp_Raceway
dijon,Dijon-Prenois,47.3625,4.89913,Dijon,France,https://en.wikipedia.org/wiki/Dijon-Prenois
long_beach,Long Beach,33.7651,-118.189,California,United States,https://en.wikipedia.org/wiki/Grand_Prix_of_Long_Beach
fuji,Fuji Speedway,35.3717,138.927,Oyama,Japan,https://en.wikipedia.org/wiki/Fuji_Speedway
jacarepagua,Aut�dromo Internacional Nelson Piquet,-22.9756,-43.395,Rio de Janeiro,Brazil,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet
villeneuve,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve
imola,Autodromo Internazionale Enzo e Dino Ferrari,44.3439,11.7167,Imola,Italy,https://en.wikipedia.org/wiki/Imola_Circuit
las_vegas,Las Vegas Street Circuit,36.1162,-115.174,Nevada,United States,https://en.wikipedia.org/wiki/Las_Vegas_Strip_Circuit
detroit,Detroit Street Circuit,42.3298,-83.0401,Detroit,United States,https://en.wikipedia.org/wiki/Detroit_street_circuit
dallas,Fair Park,32.7774,-96.7587,Dallas,United States,https://en.wikipedia.org/wiki/1984_Formula_One_World_Championship
estoril, Aut�dromo do Estoril (Estoril Circuit),38.7506,-9.39417,Estoril,Portugal,https://en.wikipedia.org/wiki/Circuito_do_Estoril
adelaide,Adelaide Street Circuit,-34.9272,138.617,Adelaide,Australia,https://en.wikipedia.org/wiki/Adelaide_Street_Circuit
jerez,Circuito de Jerez,36.7083,-6.03417,Jerez de la Frontera,Spain,https://en.wikipedia.org/wiki/Circuito_de_Jerez
hungaroring,Hungaroring,47.5789,19.2486,Budapest,Hungary,https://en.wikipedia.org/wiki/Hungaroring
suzuka,Suzuka Circuit,34.8431,136.541,Suzuka,Japan,https://en.wikipedia.org/wiki/Suzuka_Circuit
phoenix,Phoenix street circuit,33.4479,-112.075,Phoenix,United States,https://en.wikipedia.org/wiki/Phoenix_street_circuit
magny_cours,Circuit de Nevers Magny-Cours,46.8642,3.16361,Magny Cours,France,https://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours
catalunya,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya
donington,Donington Park,52.8306,-1.37528,Castle Donington,United Kingdom,https://en.wikipedia.org/wiki/Donington_Park
okayama,Okayama International Circuit,34.915,134.221,Okayama,Japan,https://en.wikipedia.org/wiki/Okayama_International_Circuit
albert_park,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,https://en.wikipedia.org/wiki/Albert_Park_Circuit
sepang,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia,https://en.wikipedia.org/wiki/Sepang_International_Circuit
bahrain,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,https://en.wikipedia.org/wiki/Bahrain_International_Circuit
shanghai,Shanghai International Circuit,31.3389,121.22,Shanghai,China,https://en.wikipedia.org/wiki/Shanghai_International_Circuit
istanbul,Istanbul Park,40.9517,29.405,Istanbul,Turkey,https://en.wikipedia.org/wiki/Istanbul_Park
valencia,Valencia Street Circuit,39.4589,-0.331667,Valencia,Spain,https://en.wikipedia.org/wiki/Valencia_Street_Circuit
marina_bay,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit
yas_marina,Yas Marina Circuit,24.4672,54.6031,Abu Dhabi,United Arab Emirates,https://en.wikipedia.org/wiki/Yas_Marina_Circuit
yeongam,Korean International Circuit,34.7333,126.417,Yeongam County,South Korea,https://en.wikipedia.org/wiki/Korea_International_Circuit
buddh,Buddh International Circuit,28.3487,77.5331,Uttar Pradesh,India,https://en.wikipedia.org/wiki/Buddh_International_Circuit
americas,Circuit of the Americas,30.1328,-97.6411,Austin,United States,https://en.wikipedia.org/wiki/Circuit_of_the_Americas
sochi,Sochi Autodrom,43.4057,39.9578,Sochi,Russia,https://en.wikipedia.org/wiki/Sirius_Autodrom
baku,Baku City Circuit,40.3725,49.8533,Baku,Azerbaijan,https://en.wikipedia.org/wiki/Baku_City_Circuit
mugello,Autodromo Internazionale del Mugello,43.9975,11.3719,Mugello,Italy,https://en.wikipedia.org/wiki/Mugello_Circuit
portimao,Aut�dromo Internacional do Algarve,37.227,-8.6267,Portimão,Portugal,https://en.wikipedia.org/wiki/Algarve_International_Circuit
losail,Losail International Circuit,25.49,51.4542,Al Daayen,Qatar,https://en.wikipedia.org/wiki/Lusail_International_Circuit
jeddah,Jeddah Corniche Circuit,21.6319,39.1044,Jeddah,Saudi Arabia,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit
miami,Miami International Autodrome,25.9581,-80.2389,Miami,United States,https://en.wikipedia.org/wiki/Miami_International_Autodrome
